ItemName_EN = {

	ItemName_DiecastCarsfhq.fhqDCGT40Gulf = "Diecast Car: Franklin LM70 Race Car",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkHTSilverStone = "Diecast Car: Matsuda Minia Hardtop - Silver Stone",
	ItemName_DiecastCarsfhq.fhqDCMiataWinkHTSunYellow = "Diecast Car: Matsuda Minia Hardtop - Sun Yellow",
	ItemName_DiecastCarsfhq.fhqDCMiataOffroadGreen = "Diecast Car: Matsuda Minia Offroad - Green",
	ItemName_DiecastCarsfhq.fhqDCMiataOffroadTan = "Diecast Car: Matsuda Minia Offroad - Tan",
	ItemName_DiecastCarsfhq.fhqDCMiataRallyBlue = "Diecast Car: Matsuda Minia Rally - Blue",
	ItemName_DiecastCarsfhq.fhqDCMiataRallyOrange = "Diecast Car: Matsuda Minia Rally - Orange",
	ItemName_DiecastCarsfhq.fhqDCHQSandmanAtmnGold = "Diecast Car: Hoffstone Shoreline - Autumn Gold",
	ItemName_DiecastCarsfhq.fhqDCHQSandmanAzureBlue = "Diecast Car: Hoffstone Shoreline - Azure Blue",
	ItemName_DiecastCarsfhq.fhqDCHQSandmanBrbGreen = "Diecast Car: Hoffstone Shoreline - Barbados Green",
	ItemName_DiecastCarsfhq.fhqDCHQSandmanChrmYellow = "Diecast Car: Hoffstone Shoreline - Chrome Yellow",
	ItemName_DiecastCarsfhq.fhqDCHQSandmanCovert = "Diecast Car: Hoffstone Shoreline - Covert",
	ItemName_DiecastCarsfhq.fhqDCHQSandmanMntryGreen = "Diecast Car: Hoffstone Shoreline - Monterey Green",
	ItemName_DiecastCarsfhq.fhqDCHQSandmanOrchid = "Diecast Car: Hoffstone Shoreline - Orchid",
	ItemName_DiecastCarsfhq.fhqDCHQSandmanSafron = "Diecast Car: Hoffstone Shoreline - Safron",
	ItemName_DiecastCarsfhq.fhqDCHQSandmanSalamanRed = "Diecast Car: Hoffstone Shoreline - Salamanca Red",
	ItemName_DiecastCarsfhq.fhqDCR32Pace = "Diecast Car: Gosun Streetscape R6 - Pace Car",
	ItemName_DiecastCarsfhq.fhqDCR32Touring = "Diecast Car: Gosun Streetscape R6 - Touring Car",
	ItemName_DiecastCarsfhq.fhqDCR32GTRBlack = "Diecast Car: Gosun Streetscape R6 - Black Pearl",
	ItemName_DiecastCarsfhq.fhqDCR32GTRDrkBlue = "Diecast Car: Gosun Streetscape R6 - Dark Blue",
	ItemName_DiecastCarsfhq.fhqDCR32GTRGnMtlGrey = "Diecast Car: Gosun Streetscape R6 - Gun Metal Grey",
	ItemName_DiecastCarsfhq.fhqDCR32GTRRedPrl = "Diecast Car: Gosun Streetscape R6 - Red Pearl",
	ItemName_DiecastCarsfhq.fhqDCR32GTRSprkSilver = "Diecast Car: Gosun Streetscape R6 - Spark Silver",
	ItemName_DiecastCarsfhq.fhqDCR32RBlack = "Diecast Car: Yoshikikuo S - Black",
	ItemName_DiecastCarsfhq.fhqDCR32RRed = "Diecast Car: Yoshikikuo S - Red",
	ItemName_DiecastCarsfhq.fhqDCR32RWhite = "Diecast Car: Yoshikikuo S - White",
	ItemName_DiecastCarsfhq.fhqDCR32N1 = "Diecast Car: Gosun Streetscape R6 GT",
	ItemName_DiecastCarsfhq.fhqDCR32GTSBlackPrl = "Diecast Car: Gosun Streetscape RT-S - Black Pearl",
	ItemName_DiecastCarsfhq.fhqDCR32GTSCrystlWhite = "Diecast Car: Gosun Streetscape RT-S - Crystal White",
	ItemName_DiecastCarsfhq.fhqDCR32GTSDrkBlue = "Diecast Car: Gosun Streetscape RT-S - Dark Blue",
	ItemName_DiecastCarsfhq.fhqDCR32GTSRedPrl = "Diecast Car: Gosun Streetscape RT-S - Red Pearl",
	ItemName_DiecastCarsfhq.fhqDCR32SedDrkBlue = "Diecast Car: Gosun Streetscape Sedan - Dark Blue",
	ItemName_DiecastCarsfhq.fhqDCR32SedDrkGreen = "Diecast Car: Gosun Streetscape Sedan - Dark Green",
	ItemName_DiecastCarsfhq.fhqDCR32SedGrayishBlue = "Diecast Car: Gosun Streetscape Sedan - Grayish Blue",
	ItemName_DiecastCarsfhq.fhqDCR32SedYellowishGreen = "Diecast Car: Gosun Streetscape Sedan - Yellowish Green",
	ItemName_DiecastCarsfhq.fhqDCZeroR = "Diecast Car: TRS TURBO GT",
	ItemName_DiecastCarsfhq.fhqDCLimeMobile = "Diecast Car: The Lime Mobile",
	ItemName_DiecastCarsfhq.fhqDCE36M3Hellrot = "Diecast Car: Wittelsbach Konig RK - Hellrot",
	ItemName_DiecastCarsfhq.fhqDCE36M3AvusBlue = "Diecast Car: Wittelsbach Konig RK - Avus Blue",
	ItemName_DiecastCarsfhq.fhqDCE36M3BostnGreen = "Diecast Car: Wittelsbach Konig RK - Boston Green",
	ItemName_DiecastCarsfhq.fhqDCE36M3DkrYellow = "Diecast Car: Wittelsbach Konig RK - Dakar Yellow",
	ItemName_DiecastCarsfhq.fhqDCE36M3DytnaViolet = "Diecast Car: Wittelsbach Konig RK - Daytona Violet",
	ItemName_DiecastCarsfhq.fhqDCE36M3GTR = "Diecast Car: Wittelsbach Konig RK GT",
	ItemName_DiecastCarsfhq.fhqDCE36M3GTRMW = "Diecast Car: Wittelsbach Konig RK GT - Blacklist",
	ItemName_DiecastCarsfhq.fhqDCE36CoupAlpnWhite = "Diecast Car: Wittelsbach Konig - Alpine White",
	ItemName_DiecastCarsfhq.fhqDCE36CoupHellrot = "Diecast Car: Wittelsbach Konig - Hellrot",
	ItemName_DiecastCarsfhq.fhqDCE36CoupMaldBlue = "Diecast Car: Wittelsbach Konig - Malediven Blau",
	ItemName_DiecastCarsfhq.fhqDCE36BstnGreen = "Diecast Car: Wittelsbach Konig Sedan - Boston Green",
	ItemName_DiecastCarsfhq.fhqDCE36ClypsoRed = "Diecast Car: Wittelsbach Konig Sedan - Calypso Red",
	ItemName_DiecastCarsfhq.fhqDCE36Schwarz = "Diecast Car: Wittelsbach Konig Sedan - Schwarz",
	ItemName_DiecastCarsfhq.fhqDCCountachBlu = "Diecast Car: Iltoro Vicio - Blu",
	ItemName_DiecastCarsfhq.fhqDCCountachGiallo = "Diecast Car: Iltoro Vicio - Giallo",
	ItemName_DiecastCarsfhq.fhqDCCountachOro = "Diecast Car: Iltoro Vicio - Oro",
	ItemName_DiecastCarsfhq.fhqDCCountachRosso = "Diecast Car: Iltoro Vicio - Rosso",
	ItemName_DiecastCarsfhq.fhqDCCountachVerdeMedio = "Diecast Car: Iltoro Vicio - Verde Medio",
	ItemName_DiecastCarsfhq.fhqDCCountachArancio = "Diecast Car: Iltoro Vicio - Arancio",
	ItemName_DiecastCarsfhq.fhqDCF1BrilBlue = "Diecast Car: Aron Motors BM12 - Brilliant Blue",
	ItemName_DiecastCarsfhq.fhqDCF1CstmPurple = "Diecast Car: Aron Motors BM12 - Custom Purple",
	ItemName_DiecastCarsfhq.fhqDCF1GPRed = "Diecast Car: Aron Motors BM12 - GP Red",
	ItemName_DiecastCarsfhq.fhqDCF1JetBlack = "Diecast Car: Aron Motors BM12 - Jet Black",
	ItemName_DiecastCarsfhq.fhqDCF1Silver = "Diecast Car: Aron Motors BM12 - Silver",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32AztcRed = "Diecast Car: Gosun 200XV - Aztec Red",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32Onyx = "Diecast Car: Gosun 200XV - Onyx",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32GlcrWhite = "Diecast Car: Gosun 200XV - Glacier White",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32GoldPearl = "Diecast Car: Gosun 200XV - Gold Pearl",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32MdntBlue = "Diecast Car: Gosun 200XV - Midnight Blue",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32PlatinumMist = "Diecast Car: Gosun 200XV - Platinum Mist",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32YellowPearl = "Diecast Car: Gosun 200XV - Yellow Pearlglow",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32Forza = "Diecast Car: Gosun 200XV - Rossi Racing",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32MC2 = "Diecast Car: Gosun 200XV - Tokyo Police",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32Plus2AzureBlue = "Diecast Car: Gosun 200XV 2+2 - Azure Blue",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32Plus2ChrcoalGray = "Diecast Car: Gosun 200XV 2+2 - Charcoal",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32Plus2ChrryRed = "Diecast Car: Gosun 200XV 2+2 - Cherry Red",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32Plus2CocoBronze = "Diecast Car: Gosun 200XV 2+2 - Cocoa Bronze",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32Plus2OxfordGray = "Diecast Car: Gosun 200XV 2+2 - Oxford Gray",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32Plus2SaphireBlue = "Diecast Car: Gosun 200XV 2+2 - Sapphire Blue",
	ItemName_DiecastCarsfhq.fhqDC300ZXZ32Plus2SprWhite = "Diecast Car: Gosun 200XV 2+2 -  Super White",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupAspnWhite = "Diecast Car: Gosun RC2400 Coupe - Aspen White",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupAztcRed = "Diecast Car: Gosun RC2400 Coupe - Aztec Red",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupChrcoalGray = "Diecast Car: Gosun RC2400 Coupe - Charcoal",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupChryRed = "Diecast Car: Gosun RC2400 Coupe - Cherry Red",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupJuniperGreen = "Diecast Car: Gosun RC2400 Coupe - Juniper Green",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupMistyBlue = "Diecast Car: Gosun RC2400 Coupe - Misty Blue",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupSndstnBeige = "Diecast Car: Gosun RC2400 Coupe - Sandstone Beige",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupSaphrBlue = "Diecast Car: Gosun RC2400 Coupe - Sapphire Blue",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupSuprBlack = "Diecast Car: Gosun RC2400 Coupe - Super Black",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupSuprWhite = "Diecast Car: Gosun RC2400 Coupe - Super White",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLChampagne = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Champagne",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLChryRed = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Cherry Red",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLCrmYellow = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Creamy Yellow",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLHotRed = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Hot Red",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLIvryWhite = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Ivory White",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLLavenderFrost = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Lavender Frost",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLMdnghtBlue = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Midnight Blue",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLPltBlue = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Platinum Blue",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLPltBlue2Tone = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Platinum Blue 2-Tone",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLSlvrGreen = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Silver Green",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLSlvrGreen2Tone = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Silver Green 2-Tone",
	ItemName_DiecastCarsfhq.fhqDC240SXCoupPreFLSprBlack = "Diecast Car: Gosun RC2400 Coupe (Early Model) - Super Black",
	ItemName_DiecastCarsfhq.fhqDCDiabloAgateGray = "Diecast Car: Iltoro Romulus - Agate Gray",
	ItemName_DiecastCarsfhq.fhqDCDiabloBlueAcapulco = "Diecast Car: Iltoro Romulus - Blue Acapulco",
	ItemName_DiecastCarsfhq.fhqDCDiabloDeepBlack = "Diecast Car: Iltoro Romulus - Deep Black",
	ItemName_DiecastCarsfhq.fhqDCDiabloRed = "Diecast Car: Iltoro Romulus - Romulus Red",
	ItemName_DiecastCarsfhq.fhqDCDiabloRossoGranata = "Diecast Car: Iltoro Romulus - Rosso Granata",
	ItemName_DiecastCarsfhq.fhqDCDiabloSuprflyYellow = "Diecast Car: Iltoro Romulus - Superfly Yellow",
	ItemName_DiecastCarsfhq.fhqDCDiabloSE30Purple = "Diecast Car: Iltoro Romulus AE - Viola",
	ItemName_DiecastCarsfhq.fhqDCDiabloSE30Red = "Diecast Car: Iltoro Romulus AE - Red",
	ItemName_DiecastCarsfhq.fhqDCDiabloSE30Silver = "Diecast Car: Iltoro Romulus AE - Silver",
	ItemName_DiecastCarsfhq.fhqDCDiabloSE30VerdeMed = "Diecast Car: Iltoro Romulus AE - Verde Medio",
	ItemName_DiecastCarsfhq.fhqDCDiabloStrosekBlue = "Diecast Car: Iltoro Romulus DE Custom - Blue",
	ItemName_DiecastCarsfhq.fhqDCDiabloStrosekRed = "Diecast Car: Iltoro Romulus DE Custom - Red",
	ItemName_DiecastCarsfhq.fhqDCDiabloStrosekYellow = "Diecast Car: Iltoro Romulus DE Custom - Yellow",
	ItemName_DiecastCarsfhq.fhqDCDiabloInterceptor = "Diecast Car: Iltoro Romulus AE - Interceptor",
	ItemName_DiecastCarsfhq.fhqDCDiabloPD = "Diecast Car: Iltoro Romulus - Police",
	ItemName_DiecastCarsfhq.fhqDCAZ1ClscRed = "Diecast Car: Matsuda MZ-660 - Classic Red",
	ItemName_DiecastCarsfhq.fhqDCAZ1SbriaBlue = "Diecast Car: Matsuda MZ-660 - Siberia Blue",
	ItemName_DiecastCarsfhq.fhqDCCaraClscRed = "Diecast Car: Takatsuka Gina - Classic Red",
	ItemName_DiecastCarsfhq.fhqDCCaraSbriaBlue = "Diecast Car: Takatsuka Gina - Siberia Blue",
	ItemName_DiecastCarsfhq.fhqDCBeatAztcGreen = "Diecast Car: Tokai Decibel - Aztec Green",
	ItemName_DiecastCarsfhq.fhqDCBeatBldSilver = "Diecast Car: Tokai Decibel - Blade Silver",
	ItemName_DiecastCarsfhq.fhqDCBeatCaptivaBlue = "Diecast Car: Tokai Decibel - Captiva Blue",
	ItemName_DiecastCarsfhq.fhqDCBeatCrnvlYellow = "Diecast Car: Tokai Decibel - Carnival Yellow",
	ItemName_DiecastCarsfhq.fhqDCBeatCrstaWhite = "Diecast Car: Tokai Decibel - Cresta White",
	ItemName_DiecastCarsfhq.fhqDCBeatEvrgldGreen = "Diecast Car: Tokai Decibel - Everglade Green",
	ItemName_DiecastCarsfhq.fhqDCBeatFstvlRed = "Diecast Car: Tokai Decibel - Festival Red",
	ItemName_DiecastCarsfhq.fhqDCBeatMugenBldSilver = "Diecast Car: Tokai Sokudo Decibel - Blade Silver",
	ItemName_DiecastCarsfhq.fhqDCBeatMugenCrnvlYellow = "Diecast Car: Tokai Sokudo Decibel - Carnival Yellow",
	ItemName_DiecastCarsfhq.fhqDCBeatMugenFstvlRed = "Diecast Car: Tokai Sokudo Decibel - Festival Red",
	ItemName_DiecastCarsfhq.fhqDCBeatRace1 = "Diecast Car: Tokai Sokudo Decibel - Race Car",
	ItemName_DiecastCarsfhq.fhqDCBeatRace2 = "Diecast Car: Tokai Sokudo Decibel - Race Car",
	ItemName_DiecastCarsfhq.fhqDCBeatRace3 = "Diecast Car: Tokai Sokudo Decibel - Race Car",
	ItemName_DiecastCarsfhq.fhqDCBeatRace4 = "Diecast Car: Tokai Sokudo Decibel - Race Car",
	ItemName_DiecastCarsfhq.fhqDCBeatRace5 = "Diecast Car: Tokai Sokudo Decibel - Race Car",
	ItemName_DiecastCarsfhq.fhqDCBeatRace6 = "Diecast Car: Tokai Sokudo Decibel - Race Car",
	ItemName_DiecastCarsfhq.fhqDCSuzCapAntesRed = "Diecast Car: Takatsuka Espresso - Antes Red",
	ItemName_DiecastCarsfhq.fhqDCSuzCapCorbodaRed = "Diecast Car: Takatsuka Espresso - Corboda Red",
	ItemName_DiecastCarsfhq.fhqDCSuzCapDrkTurquoise = "Diecast Car: Takatsuka Espresso - Dark Turquoise",
	ItemName_DiecastCarsfhq.fhqDCSuzCapMrcrySilver = "Diecast Car: Takatsuka Espresso - Mercury Silver",
	ItemName_DiecastCarsfhq.fhqDCSuzCapSatSilver = "Diecast Car: Takatsuka Espresso - Sattelite Silver",
	ItemName_DiecastCarsfhq.fhqDCSuzCapScubaBlue = "Diecast Car: Takatsuka Espresso - Scuba Blue",
	ItemName_DiecastCarsfhq.fhqDC57BelAirAdbeBeige = "Diecast Car: Chevalier Bomber - Adobe Beige",
	ItemName_DiecastCarsfhq.fhqDC57BelAirDuskPearl = "Diecast Car: Chevalier Bomber - Dusk Pearl",
	ItemName_DiecastCarsfhq.fhqDC57BelAirHghlndGreen = "Diecast Car: Chevalier Bomber - Highland Green",
	ItemName_DiecastCarsfhq.fhqDC57BelAirImpIvory = "Diecast Car: Chevalier Bomber - Imperial Ivory",
	ItemName_DiecastCarsfhq.fhqDC57BelAirIncaSilver = "Diecast Car: Chevalier Bomber - Inca Silver",
	ItemName_DiecastCarsfhq.fhqDC57BelAirLaurelGreen = "Diecast Car: Chevalier Bomber - Laurel Green",
	ItemName_DiecastCarsfhq.fhqDC57BelAirMatRed = "Diecast Car: Chevalier Bomber - Matador Red",
	ItemName_DiecastCarsfhq.fhqDC57BelAirTrpclTurquoise = "Diecast Car: Chevalier Bomber - Tropical Turquoise",
	ItemName_DiecastCarsfhq.fhqDC57BelAirPolice = "Diecast Car: Chevalier Bomber - Police",
	ItemName_DiecastCarsfhq.fhqDC57BelAirKSP = "Diecast Car: Chevalier Bomber - KSP Police",
	ItemName_DiecastCarsfhq.fhqDCLM002Black = "Diecast Car: Iltoro R4-M80 - Black",
	ItemName_DiecastCarsfhq.fhqDCLM002DrkBlue = "Diecast Car: Iltoro R4-M80 - Dark Blue",
	ItemName_DiecastCarsfhq.fhqDCLM002IriPurp = "Diecast Car: Iltoro R4-M80 - Iridescent Purple",
	ItemName_DiecastCarsfhq.fhqDCLM002Red = "Diecast Car: Iltoro R4-M80 - Red",
	ItemName_DiecastCarsfhq.fhqDCLM002White = "Diecast Car: Iltoro R4-M80 - White",
	ItemName_DiecastCarsfhq.fhqDCLM002Yellow = "Diecast Car: Iltoro R4-M80 - Yellow",
	ItemName_DiecastCarsfhq.fhqDCLM002Estate = "Diecast Car: Iltoro R4-M80 Estate",
	ItemName_DiecastCarsfhq.fhqDCSC400BlackOnyx = "Diecast Car: Vectre FRC80 - Black Onyx",
	ItemName_DiecastCarsfhq.fhqDCSC400Garnet = "Diecast Car: Vectre FRC80 - Garnet",
	ItemName_DiecastCarsfhq.fhqDCSC400MdntIndigo = "Diecast Car: Vectre FRC80 - Midnight Indigo",
	ItemName_DiecastCarsfhq.fhqDCSC400RylJade = "Diecast Car: Vectre FRC80 - Royal Jade",
	ItemName_DiecastCarsfhq.fhqDCSC300DmndWhite = "Diecast Car: Vectre FRC60 - Diamond White",
	ItemName_DiecastCarsfhq.fhqDCSC300Graphite = "Diecast Car: Vectre FRC60 - Graphite",
	ItemName_DiecastCarsfhq.fhqDCSC300SndstnBeige = "Diecast Car: Vectre FRC60 - Sandstone Beige",
	ItemName_DiecastCarsfhq.fhqDCSC300SilverSpruce = "Diecast Car: Vectre FRC60 - Silver Spruce",
	ItemName_DiecastCarsfhq.fhqDCLS400BlackOnyx = "Diecast Car: Vectre Lux80 - Black Onyx",
	ItemName_DiecastCarsfhq.fhqDCLS400Burgundy = "Diecast Car: Vectre Lux80 - Burgundy",
	ItemName_DiecastCarsfhq.fhqDCLS400CobaltBlue = "Diecast Car: Vectre Lux80 - Cobalt Blue",
	ItemName_DiecastCarsfhq.fhqDCLS400DrkWalnut = "Diecast Car: Vectre Lux80 - Dark Walnut",
	ItemName_DiecastCarsfhq.fhqDCLS400DmndWhite = "Diecast Car: Vectre Lux80 - Diamond White",
	ItemName_DiecastCarsfhq.fhqDCLS400FlntGray = "Diecast Car: Vectre Lux80 - Flint Gray",
	ItemName_DiecastCarsfhq.fhqDCLS400SandstoneBeige = "Diecast Car: Vectre Lux80 - Sandstone Beige",
	ItemName_DiecastCarsfhq.fhqDCLS400SilverMist = "Diecast Car: Vectre Lux80 - Silver Mist",
	ItemName_DiecastCarsfhq.fhqDCSupraMKIVAlpnSilver = "Diecast Car: Kiichiro Raspu - Alpine Silver",
	ItemName_DiecastCarsfhq.fhqDCSupraMKIVAnthracite = "Diecast Car: Kiichiro Raspu - Anthracite",
	ItemName_DiecastCarsfhq.fhqDCSupraMKIVBltcBlu = "Diecast Car: Kiichiro Raspu - Baltic Blue",
	ItemName_DiecastCarsfhq.fhqDCSupraMKIVBlack = "Diecast Car: Kiichiro Raspu - Black",
	ItemName_DiecastCarsfhq.fhqDCSupraMKIVRenRed = "Diecast Car: Kiichiro Raspu - Rennaisance Red",
	ItemName_DiecastCarsfhq.fhqDCSupraMKIVSprWhite = "Diecast Car: Kiichiro Raspu - Super White",
	ItemName_DiecastCarsfhq.fhqDCSupraMKIVOOTHST = "Diecast Car: Kiichiro Raspu - OOTHSTR",
	ItemName_DiecastCarsfhq.fhqDCSupraMKIVOWR = "Diecast Car: Kiichiro Raspu - OWR",
	ItemName_DiecastCarsfhq.fhqDC70ChalBurgundy = "Diecast Car: Dash Competitor - Burgundy Poly",
	ItemName_DiecastCarsfhq.fhqDC70ChalCream = "Diecast Car: Dash Competitor - Cream",
	ItemName_DiecastCarsfhq.fhqDC70ChalDrkGreenPly = "Diecast Car: Dash Competitor - Dark Green Poly",
	ItemName_DiecastCarsfhq.fhqDC70ChalTanPly = "Diecast Car: Dash Competitor - Tan Poly",
	ItemName_DiecastCarsfhq.fhqDC70ChalRTBanana = "Diecast Car: Dash Competitor T/S - Banana",
	ItemName_DiecastCarsfhq.fhqDC70ChalRTBrntOrange = "Diecast Car: Dash Competitor T/S - Dark Burnt Orange",
	ItemName_DiecastCarsfhq.fhqDC70ChalRTLitBlue = "Diecast Car: Dash Competitor T/S - Light Blue",
	ItemName_DiecastCarsfhq.fhqDC70ChalRTSilverPly = "Diecast Car: Dash Competitor T/S - Silver Poly",
	ItemName_DiecastCarsfhq.fhqDC70ChalRTShkrDrkBlue = "Diecast Car: Dash Competitor T/S - Dark Blue Poly",
	ItemName_DiecastCarsfhq.fhqDC70ChalRTShkrGoMango = "Diecast Car: Dash Competitor T/S - Go Mango",
	ItemName_DiecastCarsfhq.fhqDC70ChalRTShkrPlumCrazy = "Diecast Car: Dash Competitor T/S - Plum Crazy",
	ItemName_DiecastCarsfhq.fhqDC70ChalRTShkrSublime = "Diecast Car: Dash Competitor T/S - Sublime",
	ItemName_DiecastCarsfhq.fhqDC70ChalTABritBlue = "Diecast Car: Dash Competitor S/R - Bright Blue Poly",
	ItemName_DiecastCarsfhq.fhqDC70ChalTABritRed = "Diecast Car: Dash Competitor S/R - Bright Red Poly",
	ItemName_DiecastCarsfhq.fhqDC70ChalTALitGold = "Diecast Car: Dash Competitor S/R - Light Gold Poly",
	ItemName_DiecastCarsfhq.fhqDC70ChalTAPnthrPink = "Diecast Car: Dash Competitor S/R - Panther Pink",
