Recipes_TH = {
    -- MS_recipes list
    Recipe_Open_Packet_of_Tobacco_Seeds                         = "เปิดซองแพ็คเมล็ด ยาเส้น",
    Recipe_Roll_2_Cigars                                        = "โรลซิการ์ 2 มวน",
    Recipe_Roll_2_Cigars_Plus                                   = "โรลซิการ์ พลัส 2 มวน",
    Recipe_Make_Chewing_Tobacco                                 = "ทำยาเส้นแบบเคี้ยว",
    Recipe_Take_Out_One_Dip_of_Chewing_Tobacco                  = "นำออก 1 ดิป",
    Recipe_Make_Watermelon_Shisha_Tobacco                       = "ทำยาเส้นกลิ่นแตงโม",
    Recipe_Make_Orange_Shisha_Tobacco                           = "ทำยาเส้นกลิ่นส้ม",
    Recipe_Make_Lemon_Shisha_Tobacco                            = "ทำยาเส้นกลิ่นเลม่อน",
    Recipe_Roll_Joint_Northern_Lights                           = "โรล พันลำ",
    Recipe_Roll_Joint_Purple_Haze                               = "โรล พันลำ",
    Recipe_Roll_Joint_Sour_Diesel                               = "โรล พันลำ",
    Recipe_Roll_Joint_Northern_Lights_Plus                      = "โรล พันลำ พลัส",
    Recipe_Roll_Joint_Purple_Haze_Plus                          = "โรล พันลำ พลัส",
    Recipe_Roll_Joint_Sour_Diesel_Plus                          = "โรล พันลำ พลัส",
    Recipe_Roll_Joint_Indigo_Fog                                = "โรล พันลำ Indigo Fog",
    Recipe_Roll_Blunt_Northern_Lights                           = "โรลด้วยกระดาษบลั๊นท์",
    Recipe_Roll_Blunt_Purple_Haze                               = "โรลด้วยกระดาษบลั๊นท์",
    Recipe_Roll_Blunt_Sour_Diesel                               = "โรลด้วยกระดาษบลั๊นท์",
    Recipe_Roll_Blunt_Backwoods                                 = "โรลกระดาษบลั๊นท์ Forest Fire",
    Recipe_Roll_Spliff_Northern_Lights                          = "โรล พันลำผสมยาเส้น",
    Recipe_Roll_Spliff_Purple_Haze                              = "โรล พันลำผสมยาเส้น",
    Recipe_Roll_Spliff_Sour_Diesel                              = "โรล พันลำผสมยาเส้น",
    Recipe_Make_Cannabis_Butter                                 = "ทำ เนยกัญชา",
    Recipe_Make_Cannabis_Butter_Green_Dreams                    = "ทำ เนยกัญชา "Green Dreams"",
    Recipe_Make_Cannabis_Chocolate                              = "ทำ ช็อคโกแลตผสมกัญชา",
    Recipe_Make_Cannabis_Chocolate_Bar                          = "ทำ ช็อคโกแลตผสมกัญชาแบบแท่ง",
    Recipe_Make_Cannabis_Brownie_Pan                            = "ทำ บราวนี่สูตรพิเศษ",
    Recipe_Make_Cannabis_Brownie_Pan_Plus                       = "ทำ บราวนี่สูตรพิเศษ พลัส",
    Recipe_Cut_Cannabis_Brownies                                = "แบ่ง บราวนี่สูตรพิเศษเป็น 6 ชิ้น",
    Recipe_Cut_Cannabis_Brownies_Plus                           = "แบ่ง บราวนี่สูตรพิเศษ พลัส เป็น 6 ชิ้น",
    Recipe_Dump_Cannabis_Brownies                               = "เทบราวนี่ทิ้ง",
    Recipe_Make_Cannabis_Chocolate_Chip_Cookie_Dough            = "ทำ แป้งโดคุกกี้ช็อกโกแลตชิปกัญชา",
    Recipe_Get_6_Cannabis_Chocolate_Chip_Cookies                = "ทำ คุกกี้ช็อกโกแลตชิปกัญชา 6 ชิ้น",
    Recipe_Make_Cannabis_Sugar_Cookie_Dough                     = "ทำ แป้งโดคุกกี้น้ำตาลสูตรกัญชา",
    Recipe_Get_6_Cannabis_Sugar_Cookies                         = "ทำ แป้งโดคุกกี้น้ำตาลสูตรกัญชา 6 ชิ้น",
    Recipe_Make_Cannabis_Sugar_Cookie_Dough_Plus                = "ทำ แป้งโดคุกกี้น้ำตาลสูตรกัญชา พลัส",
    Recipe_Get_6_Cannabis_Sugar_Cookies_Plus                    = "ทำ แป้งโดคุกกี้น้ำตาลสูตรกัญชา พลัส 6 ชิ้น",
    Recipe_Empty_Baking_Tray_Cannabis_Cookies                   = "เทคุกกี้ทิ้ง",
    Recipe_Make_Cannabis_Gummies                                = "ทำ หมากฝรั่งรสกัญชา",
    Recipe_Place_Loose_Tobacco_into_a_Ziplock_Bag               = "ใส่ลงในถุงซิป",
    Recipe_Take_Some_Loose_Tobacco                              = "เอาออกมานิดเดียว",
    Recipe_Place_Cigarettes_into_a_Pack                         = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Cigarette_Packs_into_a_Carton                  = "ใส่กลับเข้าไปในกล่อง",
    Recipe_Place_Cigarillos_into_a_Pack                         = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Cigars_into_a_Box                              = "ใส่กลับเข้าไปในกล่อง",
    Recipe_Take_Out_Cigarette                                   = "หยิบ 1 ชิ้น",
    Recipe_Take_Out_Cigarette_Pack                              = "หยิบ 1 ชิ้น",
    Recipe_Take_One_Cigarillo                                   = "หยิบ 1 ชิ้น",
    Recipe_Take_Out_One_Cigar                                   = "หยิบ 1 ชิ้น",
    Recipe_Place_Cannabis_Northern_Lights_into_a_Ziplock_Bag    = "ใส่ลงในถุงซิป",
    Recipe_Take_Some_Loose_Northern_Lights_Cannabis             = "เอาออกมานิดเดียว",
    Recipe_Place_Cannabis_Purple_Haze_into_a_Ziplock_Bag        = "ใส่ลงในถุงซิป",
    Recipe_Take_Some_Loose_Purple_Haze_Cannabis                 = "เอาออกมานิดเดียว",
    Recipe_Place_Cannabis_Sour_Diesel_into_a_Ziplock_Bag        = "ใส่ลงในถุงซิป",
    Recipe_Take_Some_Loose_Northern_Lights_Cannabis             = "เอาออกมานิดเดียว",
    Recipe_Place_Joints_Northern_Lights_into_a_Pack             = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Joints_Purple_Haze_into_a_Pack                 = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Joints_Sour_Diesel_into_a_Pack                 = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Blunts_Northern_Lights_into_a_Pack             = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Blunts_Purple_Haze_into_a_Pack                 = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Blunts_Sour_Diesel_into_a_Pack                 = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Spliffs_Northern_Lights_into_a_Pack            = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Spliffs_Purple_Haze_into_a_Pack                = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Spliffs_Sour_Diesel_into_a_Pack                = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Joints_Indigo_Fog_into_a_Pack                  = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Place_Blunts_Backwoods_into_a_Pack                   = "ใส่กลับเข้าไปในแพ็ค",
    Recipe_Take_One_Joint_Northern_Lights                       = "หยิบ 1 ชิ้น",
    Recipe_Take_One_Joint_Purple_Haze                           = "หยิบ 1 ชิ้น",
    Recipe_Take_One_Joint_Sour_Diesel                           = "หยิบ 1 ชิ้น",
    Recipe_Take_One_Blunt_Northern_Lights                       = "หยิบ 1 ชิ้น",
    Recipe_Take_One_Blunt_Purple_Haze                           = "หยิบ 1 ชิ้น",
    Recipe_Take_One_Blunt_Sour_Diesel                           = "หยิบ 1 ชิ้น",
    Recipe_Take_One_Spliff_Northern_Lights                      = "หยิบ 1 ชิ้น",
    Recipe_Take_One_Spliff_Purple_Haze                          = "หยิบ 1 ชิ้น",
    Recipe_Take_One_Spliff_Sour_Diesel                          = "หยิบ 1 ชิ้น",
    Recipe_Take_One_Joint_Indigo_Fog                            = "หยิบ 1 ชิ้น",
    Recipe_Take_One_Blunt_Backwoods                             = "หยิบ 1 ชิ้น",
    Recipe_Make_a_Pack_of_Rolling_Paper                         = "ทำกระดาษโรลเป็นแพ็ค",
    Recipe_Open_Smokes_Kit                                      = "เปิดกล่องสหายสายควัน",
    Place_Cigarettes_into_a_More_Smokes_Pack                    = "บรรจุกลับเข้าไปในกล่องสหายสายควัน",

    -- MS_vessels_recipes list
    Recipe_Unload_Tobacco_from_Pipe                             = "เทยาเส้นออกจาก ไปร์",
    Recipe_Unload_Shisha_Tobacco_from_Hookah                    = "เทยาเส้นออกจาก ฮุคคา",
    Recipe_Load_Pipe_with_Tobacco                               = "ใส่ยาเส้นใน ไปร์",
    Recipe_Load_Shisha_Tobacco_into_Hookah                      = "ใส่ยาเส้นใน ฮุคคา",
    Recipe_Unload_Cannabis_from_Pipe                            = "เทของออกจาก ไปร์",
    Recipe_Unload_Cannabis_from_Hookah                          = "เทของออกจาก ฮุคคา",
    Recipe_Unload_Cannabis_from_Bong                            = "เทของออกจาก บ้อง",
    Recipe_Load_Pipe_with_Cannabis                              = "เติมของใส่ ไปร์",
    Recipe_Load_Cannabis_into_Hookah                            = "เติมของใส่ ฮุคคา",
    Recipe_Load_Bong_with_Cannabis                              = "เติมของใส่ บ้อง",
}
