ItemName_EN = 
{
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "Tobacco Seeds",
    ItemName_MoreSmokes.ChewingTobacco                      = "Chewing Tobacco",
    ItemName_MoreSmokes.ShishaWatermelonCan                 = "Shisha Tobacco Watermelon",
    ItemName_MoreSmokes.ShishaOrangeCan                     = "Shisha Tobacco Orange",
    ItemName_MoreSmokes.ShishaLemonCan                      = "Shisha Tobacco Lemon",
    ItemName_MoreSmokes.JointNorthernLights                 = "Joint "Northern Lights"",
    ItemName_MoreSmokes.JointPurpleHaze                     = "Joint "Purple Haze"",
    ItemName_MoreSmokes.JointSourDiesel                     = "Joint "Sour Diesel"",
    ItemName_MoreSmokes.JointIndigoFog                      = "Joint "Indigo Fog"",
    ItemName_MoreSmokes.BluntNorthernLights                 = "Blunt "Northern Lights"",
    ItemName_MoreSmokes.BluntPurpleHaze                     = "Blunt "Purple Haze"",
    ItemName_MoreSmokes.BluntSourDiesel                     = "Blunt "Sour Diesel"",
    ItemName_MoreSmokes.BluntBackwoods                      = "Blunt "Forest Fire"",
    ItemName_MoreSmokes.SpliffNorthernLights                = "Spliff "Northern Lights"",
    ItemName_MoreSmokes.SpliffPurpleHaze                    = "Spliff "Purple Haze"",
    ItemName_MoreSmokes.SpliffSourDiesel                    = "Spliff "Sour Diesel"",
    ItemName_MoreSmokes.CannabisButter                      = "CannaButter",
    ItemName_MoreSmokes.CannabisButterGreenDreams           = "CannaButter "Green Dreams"",
    ItemName_MoreSmokes.CannabisChocolate                   = "Cannabis Infused Chocolate",
    ItemName_MoreSmokes.CannabisChocolateBar                = "Cannabis Infused Chocolate Bar",
    ItemName_MoreSmokes.CannabisBrowniesPan                 = "Special Brownies Pan",
    ItemName_MoreSmokes.CannabisBrownie                     = "Special Brownies",
    ItemName_MoreSmokes.CannabisCookieChocolateChipDough    = "Cannabis Chocolate Chip Cookies Dough",
    ItemName_MoreSmokes.CannabisCookieChocolateChip         = "Cannabis Chocolate Chip Cookie",
    ItemName_MoreSmokes.CannabisCookiesSugarDough           = "Cannabis Sugar Cookies Dough",
    ItemName_MoreSmokes.CannabisCookiesSugar                = "Cannabis Sugar Cookie",
    ItemName_MoreSmokes.CannabisGummies                     = "Cannabis Gummies",
    ItemName_MoreSmokes.CigarPlus                           = "Cigar +",
    ItemName_MoreSmokes.JointNorthernLightsPlus             = "Joint "Northern Lights" +",
    ItemName_MoreSmokes.JointPurpleHazePlus                 = "Joint "Purple Haze" +",
    ItemName_MoreSmokes.JointSourDieselPlus                 = "Joint "Sour Diesel" +",
    ItemName_MoreSmokes.CannabisBrowniePlus                 = "Special Brownies +",
    ItemName_MoreSmokes.CannabisBrowniesPanPlus             = "Special Brownies Pan +",
    ItemName_MoreSmokes.CannabisCookiesSugarDoughPlus       = "Cannabis Sugar Cookies Dough +",
    ItemName_MoreSmokes.CannabisCookiesSugarPlus            = "Cannabis Sugar Cookie +",

    -- MS_general_items list
    ItemName_MoreSmokes.SmokesKit                           = "Smokes Kit",
    ItemName_MoreSmokes.RollingPapersPack                   = "Rolling Papers Pack",
    ItemName_MoreSmokes.MSCigarettePack                     = "Cigarette Pack",
    ItemName_MoreSmokes.MSCigaretteCarton                   = "Cigarettes Carton",
    ItemName_MoreSmokes.CigarilloPack                       = "Pack of Cigarillos",
    ItemName_MoreSmokes.CigarBox                            = "Cigar Box",
    ItemName_MoreSmokes.JointsPackNorthernLights            = "Pack of Joints "Northern Lights"",
    ItemName_MoreSmokes.JointsPackPurpleHaze                = "Pack of Joints "Purple Haze"",
    ItemName_MoreSmokes.JointsPackSourDiesel                = "Pack of Joints "Sour Diesel"",
    ItemName_MoreSmokes.BluntsPackNorthernLights            = "Pack of Blunts "Northern Lights"",
    ItemName_MoreSmokes.BluntsPackPurpleHaze                = "Pack of Blunts "Purple Haze"",
    ItemName_MoreSmokes.BluntsPackSourDiesel                = "Pack of Blunts "Sour Diesel"",
    ItemName_MoreSmokes.SpliffsPackNorthernLights           = "Pack of Spliffs "Northern Lights"",
    ItemName_MoreSmokes.SpliffsPackPurpleHaze               = "Pack of Spliffs "Purple Haze"",
    ItemName_MoreSmokes.SpliffsPackSourDiesel               = "Pack of Spliffs "Sour Diesel"",
    ItemName_MoreSmokes.JointsPackIndigoFog                 = "Pack of Joints "Indigo Fog "",
    ItemName_MoreSmokes.BluntsPackBackwoods                 = "Pack of Blunts "Forest Fire"",
    ItemName_MoreSmokes.Grinder                             = "Grinder",
    ItemName_MoreSmokes.ChewingTobaccoCanEmpty              = "Empty Tobacco Can",
    ItemName_MoreSmokes.ShishaWatermelonCanEmpty            = "Empty Tobacco Can",
    ItemName_MoreSmokes.ShishaOrangeCanEmpty                = "Empty Tobacco Can",
    ItemName_MoreSmokes.ShishaLemonCanEmpty                 = "Empty Tobacco Can",
    ItemName_MoreSmokes.MoreSmokesMagazine1                 = "MS Times: Cultivate Your Cannabis and Tobacco",
    ItemName_MoreSmokes.MoreSmokesMagazine2                 = "MS Times: Nicotine Needs",
    ItemName_MoreSmokes.MoreSmokesMagazine3                 = "MS Times: Crafting Cannabis Creations",
    ItemName_MoreSmokes.MoreSmokesMagazine4                 = "MS Times: Euphoric Edibles",
    ItemName_MoreSmokes.MoreSmokesSmokesPlusMagazine        = "MS Times: Better Smokes",
    ItemName_MoreSmokes.MoreSmokesEdiblesPlusMagazine       = "MS Times: Better Edibles",
    ItemName_MoreSmokes.BackwoodBluntsMagazine              = "MS Times: Forest Fire Blunts",
    ItemName_MoreSmokes.IndigoFogMagazine                   = "MS Times: Indigo Fog Joints",
    ItemName_MoreSmokes.CannabisButterGreenDreamsMagazine   = "MS Times: Green Dreams Cannabutter",
    ItemName_MoreSmokes.BookCultivation1                    = "Cultivation Vol. 1",
    ItemName_MoreSmokes.BookCultivation2                    = "Cultivation Vol. 2",
    ItemName_MoreSmokes.BookCultivation3                    = "Cultivation Vol. 3",
    ItemName_MoreSmokes.BookCultivation4                    = "Cultivation Vol. 4",
    ItemName_MoreSmokes.BookCultivation5                    = "Cultivation Vol. 5",

    -- MS_vessels_items list
    ItemName_MoreSmokes.SmokePipe1                          = "Smoking Pipe [Empty]",
    ItemName_MoreSmokes.SmokePipe2                          = "Smoking Pipe [Empty]",
    ItemName_MoreSmokes.SmokePipe3                          = "Smoking Pipe [Empty]",
    ItemName_MoreSmokes.SmokePipeGlassBlue                  = "Glass Smoking Pipe [Empty]",
    ItemName_MoreSmokes.SmokePipeGlassGreen                 = "Glass Smoking Pipe [Empty]",
    ItemName_MoreSmokes.SmokePipeGlassYellow                = "Glass Smoking Pipe [Empty]",
    ItemName_MoreSmokes.SmokePipePink                       = "Marv Glass Pipe [Empty]",
    ItemName_MoreSmokes.Hookah1                             = "Hookah [Empty]",
    ItemName_MoreSmokes.Hookah2                             = "Hookah [Empty]",
    ItemName_MoreSmokes.Hookah3                             = "Hookah [Empty]",
    ItemName_MoreSmokes.Bong1v1                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong1v2                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong1v3                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong1v4                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong2v1                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong2v2                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong2v3                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong2v4                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong3v1                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong3v2                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong3v3                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong3v4                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong4v1                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong4v2                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong4v3                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong4v4                             = "Bong [Empty]",
    ItemName_MoreSmokes.Bong5                               = "PokéBong [Empty]",
    ItemName_MoreSmokes.SmokePipe1Tobacco                   = "Smoking Pipe [Tobacco]",
    ItemName_MoreSmokes.SmokePipe2Tobacco                   = "Smoking Pipe [Tobacco]",
    ItemName_MoreSmokes.SmokePipe3Tobacco                   = "Smoking Pipe [Tobacco]",
    ItemName_MoreSmokes.SmokePipeGlassBlueTobacco           = "Glass Smoking Pipe [Tobacco]",
    ItemName_MoreSmokes.SmokePipeGlassGreenTobacco          = "Glass Smoking Pipe [Tobacco]",
    ItemName_MoreSmokes.SmokePipeGlassYellowTobacco         = "Glass Smoking Pipe [Tobacco]",
    ItemName_MoreSmokes.SmokePipePinkTobacco                = "Marv Glass Pipe [Tobacco]",
    ItemName_MoreSmokes.Hookah1ShishaWatermelon             = "Hookah [Watermelon Shisha]",
    ItemName_MoreSmokes.Hookah1ShishaOrange                 = "Hookah [Orange Shisha]",
    ItemName_MoreSmokes.Hookah1ShishaLemon                  = "Hookah [Lemon Shisha]",
    ItemName_MoreSmokes.Hookah2ShishaWatermelon             = "Hookah [Watermelon Shisha]",
    ItemName_MoreSmokes.Hookah2ShishaOrange                 = "Hookah [Orange Shisha]",
    ItemName_MoreSmokes.Hookah2ShishaLemon                  = "Hookah [Lemon Shisha]",
    ItemName_MoreSmokes.Hookah3ShishaWatermelon             = "Hookah [Watermelon Shisha]",
    ItemName_MoreSmokes.Hookah3ShishaOrange                 = "Hookah [Orange Shisha]",
    ItemName_MoreSmokes.Hookah3ShishaLemon                  = "Hookah [Lemon Shisha]",
    ItemName_MoreSmokes.SmokePipe1NorthernLights            = "Smoking Pipe ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipe2NorthernLights            = "Smoking Pipe ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipe3NorthernLights            = "Smoking Pipe ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipeGlassBlueNorthernLights    = "Glass Smoking Pipe ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenNorthernLights   = "Glass Smoking Pipe ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowNorthernLights  = "Glass Smoking Pipe ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipePinkNorthernLights         = "Marv Glass Pipe ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipe1PurpleHaze                = "Smoking Pipe ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipe2PurpleHaze                = "Smoking Pipe ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipe3PurpleHaze                = "Smoking Pipe ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipeGlassBluePurpleHaze        = "Glass Smoking Pipe ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenPurpleHaze       = "Glass Smoking Pipe ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowPurpleHaze      = "Glass Smoking Pipe ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipePinkPurpleHaze             = "Marv Glass Pipe ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipe1SourDiesel                = "Smoking Pipe ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipe2SourDiesel                = "Smoking Pipe ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipe3SourDiesel                = "Smoking Pipe ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipeGlassBlueSourDiesel        = "Glass Smoking Pipe ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenSourDiesel       = "Glass Smoking Pipe ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowSourDiesel      = "Glass Smoking Pipe ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipePinkSourDiesel             = "Marv Glass Pipe ["Sour Diesel"]",
    ItemName_MoreSmokes.Hookah1NorthernLights               = "Hookah ["Northern Lights"]",
    ItemName_MoreSmokes.Hookah1PurpleHaze                   = "Hookah ["Purple Haze"]",
    ItemName_MoreSmokes.Hookah1SourDiesel                   = "Hookah ["Sour Diesel"]",
    ItemName_MoreSmokes.Hookah2NorthernLights               = "Hookah ["Northern Lights"]",
    ItemName_MoreSmokes.Hookah2PurpleHaze                   = "Hookah ["Purple Haze"]",
    ItemName_MoreSmokes.Hookah2SourDiesel                   = "Hookah ["Sour Diesel"]",
    ItemName_MoreSmokes.Hookah3NorthernLights               = "Hookah ["Northern Lights"]",
    ItemName_MoreSmokes.Hookah3PurpleHaze                   = "Hookah ["Purple Haze"]",
    ItemName_MoreSmokes.Hookah3SourDiesel                   = "Hookah ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v1NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v2NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v3NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v4NorthernLights               = "Bong ["Northern Lights"]",    
    ItemName_MoreSmokes.Bong2v1NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong2v2NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong2v3NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong2v4NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v1NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v2NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v3NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v4NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v1NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v2NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v3NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v4NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong5NorthernLights                 = "PokéBong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v1PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v2PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v3PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v4PurpleHaze                   = "Bong ["Purple Haze"]",    
    ItemName_MoreSmokes.Bong2v1PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong2v2PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong2v3PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong2v4PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v1PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v2PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v3PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v4PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v1PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v2PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v3PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v4PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong5PurpleHaze                     = "PokéBong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v1SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v2SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v3SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v4SourDiesel                   = "Bong ["Sour Diesel"]",    
    ItemName_MoreSmokes.Bong2v1SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong2v2SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong2v3SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong2v4SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v1SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v2SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v3SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v4SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v1SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v2SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v3SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v4SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong5SourDiesel                     = "PokéBong ["Sour Diesel"]",
}
